Price,Weight,Type
23038.33841,60082.7139,1
24014.46586,60643.453910000004,1
24462.00739,59355.259979999995,0
23145.50743,58741.31712000001,0
23874.54524,58854.678570000004,1
23905.79685,60879.049360000005,0
23792.80706,60254.97396,0
23166.51055,58948.39287,1
25241.979730000003,59347.21494,0
25223.05415,60440.424589999995,0
24703.93658,58820.763589999995,0
24104.12445,60424.045710000006,0
23321.17528,59926.214739999996,1
22857.48628,57980.78789,1
23664.65371,57283.73278,1
23841.68565,59872.37917000001,0
24161.14377,62449.18559,0
22677.25821,58211.67808,1
25296.058569999997,60122.93035,0
24580.53011,60927.13786,0
22096.93565,61525.27707999999,1
23198.3126,58177.082239999996,1
24479.86645,61685.211579999996,0
22660.31635,60698.52006,1
23463.77751,60382.07804,0
23790.32929,58989.69093,1
23885.98937,58731.44465,0
23863.46671,58081.358239999994,1
22684.12673,57053.1594,1
22349.221830000002,60130.44734,1
22467.22683,59151.4175,1
23796.221080000003,61257.66839,0
22871.0228,57715.01433,1
22663.23485,58506.64755,1
23021.32831,58018.4049,1
22701.8646,58685.764279999996,1
22555.13975,58782.90018,1
24024.232630000002,62000.96936,0
22120.174919999998,59207.298910000005,0
23228.10216,58415.26565,0
22650.03999,61628.32285,1
24431.48083,60504.18487999999,0
24092.66858,59414.24465,0
24452.418680000002,61203.19684,1
25637.55622,57519.32957,0
23540.38113,59750.92664,1
24234.85332,62245.44598,0
24142.11863,60754.14163,1
24122.83294,60223.54324,0
23657.56589,57887.10423,1
23853.26832,60721.71528,1
22241.18987,59819.59485,1
24688.03026,59831.97956,0
23593.197940000002,59760.60269,1
21993.79735,58827.86536,1
21440.924740000002,58832.083479999994,1
23174.35826,59804.118070000004,0
23162.2853,62004.00373,0
25464.155619999998,59328.45411,0
23947.18988,59554.12832999999,0
23886.40831,58099.80245,1
23749.74586,61159.474570000006,0
23049.790119999998,58379.71148,0
25386.868619999997,60226.51033,0
23895.92853,58363.03775,0
23600.45343,60034.33872000001,0
21917.1574,58710.36636,1
22176.04904,59605.35046,1
23094.19799,56943.90504,1
23956.00389,60637.38785,0
23269.83657,57056.00937000001,1
24234.536930000002,59901.08325,0
24929.34174,59466.7651,0
23327.72339,57808.957160000005,1
22888.51405,60322.08949,0
23817.24289,57119.09155,0
24510.28255,59407.96065,0
24010.768369999998,58522.2322,0
23494.02621,57742.184089999995,1
23932.27145,59959.185379999995,1
23988.04474,59416.39284,1
23109.87962,59374.0694,0
22881.76189,59673.342260000005,1
23638.59867,59217.7197,0
25724.86384,61529.883010000005,0
23763.19051,59847.13755,0
25048.62713,61082.84789,0
24391.384869999998,57783.619739999995,1
23192.91495,60796.0999,0
23969.18876,59875.744210000004,0
24363.60401,57833.3953,1
22918.73722,58449.167870000005,1
24310.5658,57906.22663,1
