Price,Weight,Type
24000,64000,1
36000,80000,1
29000,76000,1
40000,66000,1
34000,76000,1
39000,74000,0
37000,56000,1
18000,48000,0
18000,44000,1
19000,86000,1
32000,66000,1
33000,40000,1
45000,72000,1
28000,54000,0
36000,56000,1
20000,82000,0
20000,72000,0
33000,74000,0
39000,80000,1
38000,66000,1
25000,90000,1
26000,46000,0
40000,70000,0
21000,38000,0
36000,62000,1
36000,74000,1
33000,54000,0
23000,38000,0
25000,46000,0
37000,56000,1
33000,68000,1
38000,84000,1
32000,60000,1
19000,34000,0
39000,62000,0
17000,74000,1
15000,62000,0
36000,52000,0
32000,80000,1
28000,62000,0
34000,64000,0
24000,56000,0
21000,66000,1
37000,60000,1
22000,90000,0
28000,44000,1
36000,58000,1
31000,82000,1
24000,74000,1
21000,54000,0
29000,38000,1
37000,64000,1
37000,56000,1
28000,32000,0
35000,72000,1
23000,42000,0
22000,44000,0
38000,64000,1
24000,38000,0
39000,56000,0
16000,66000,1
24000,56000,0
35000,70000,1
45000,70000,1
20000,42000,0
25000,42000,0
36000,70000,1
36000,66000,1
37000,56000,1
17000,54000,0
21000,46000,0
21000,46000,0
38000,72000,1
41000,76000,1
22000,50000,0
38000,62000,0
35000,74000,1
18000,80000,0
34000,54000,1
35000,90000,1
22000,74000,0
22000,48000,0
29000,60000,1
27000,44000,0
38000,48000,0
17000,44000,0
23000,34000,0
21000,44000,0
19000,50000,0
34000,88000,1
22000,74000,0
32000,86000,1
16000,78000,1
17000,42000,0
36000,78000,1
27000,40000,1
33000,44000,1
41000,72000,1
27000,60000,0
15000,50000,1
33000,50000,1
18000,72000,1
37000,44000,1
22000,36000,0
18000,76000,1
21000,70000,0
39000,38000,0
35000,66000,1
29000,76000,1
26000,66000,1
24000,88000,1
21000,46000,0
30000,64000,0
27000,60000,0
36000,48000,1
22000,48000,0
41000,40000,1
32000,68000,1
21000,38000,0
23000,86000,0
35000,62000,1
30000,30000,1
23000,64000,0
34000,44000,0
26000,62000,1
39000,34000,0
33000,72000,0
23000,58000,0
20000,50000,0
28000,46000,0
27000,34000,0
17000,48000,0
24000,72000,1
35000,56000,1
36000,68000,1
28000,78000,1
36000,58000,1
41000,86000,0
36000,46000,1
24000,56000,0
39000,70000,1
29000,50000,1
35000,46000,0
